/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_001217.547584_rgb.jpg,4215,2600,4272,2666,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_001217.547584_rgb.jpg,1721,967,1754,1036,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_001217.547584_rgb.jpg,3416,1365,3467,1421,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_001217.547584_rgb.jpg,5387,553,5423,610,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_001217.547584_rgb.jpg,6472,425,6523,489,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_001217.547584_rgb.jpg,4536,1466,4586,1498,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_001217.547584_rgb.jpg,1768,907,1797,960,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_001217.547584_rgb.jpg,4739,1906,4782,1974,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_002059.144116_rgb.jpg,279,1056,316,1113,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_002059.144116_rgb.jpg,337,1035,373,1083,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_004138.859444_rgb.jpg,6094,2749,6128,2781,unknown_pup
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_004138.859444_rgb.jpg,6104,2754,6159,2801,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_004609.494453_rgb.jpg,70,1169,112,1221,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_010658.546260_rgb.jpg,1447,4205,1492,4255,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_010714.531845_rgb.jpg,1790,1072,1851,1115,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_010714.531845_rgb.jpg,1764,931,1821,982,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_012946.980358_rgb.jpg,6418,475,6479,533,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/polar_bear_2019_fl07_L_20190512_013357.187895_rgb.jpg,5224,4093,5283,4127,ringed_seal
